,frame,face_id,timestamp,confidence,success,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,y_17,y_18,y_19,y_20,y_21,y_22,y_23,y_24,y_25,y_26,x_33,y_33
0,1,0,0.0,0.98,1,-25.700000000000045,-20.5,-14.299999999999955,-8.299999999999955,-3.0,7.899999999999977,13.5,18.799999999999955,23.899999999999977,26.899999999999977,-29.600000000000023,-32.60000000000002,-33.0,-31.5,-28.69999999999999,-27.80000000000001,-29.30000000000001,-29.399999999999977,-27.80000000000001,-23.899999999999977,995.0,340.0
1,2,0,0.033,0.98,1,-25.299999999999955,-20.09999999999991,-14.099999999999909,-8.199999999999932,-3.099999999999909,8.5,13.900000000000091,19.200000000000045,24.100000000000023,27.100000000000023,-30.19999999999999,-33.10000000000002,-33.400000000000034,-31.900000000000034,-29.100000000000023,-28.100000000000023,-29.5,-29.600000000000023,-28.0,-24.19999999999999,994.3,340.3
2,3,0,0.067,0.98,1,-25.399999999999977,-20.200000000000045,-14.100000000000023,-8.100000000000023,-2.8999999999999773,8.100000000000023,13.700000000000045,19.100000000000023,24.100000000000023,27.200000000000045,-30.099999999999966,-33.099999999999966,-33.39999999999998,-31.80000000000001,-28.899999999999977,-27.899999999999977,-29.5,-29.599999999999966,-27.899999999999977,-24.099999999999966,993.5,340.2
3,4,0,0.1,0.98,1,-25.100000000000023,-20.0,-13.899999999999977,-8.0,-2.8999999999999773,8.300000000000068,13.899999999999977,19.300000000000068,24.300000000000068,27.399999999999977,-30.0,-33.0,-33.19999999999999,-31.69999999999999,-28.899999999999977,-28.0,-29.5,-29.5,-27.899999999999977,-24.099999999999966,992.4,339.9
4,5,0,0.133,0.98,1,-24.899999999999977,-19.799999999999955,-13.799999999999955,-8.0,-3.0,8.300000000000068,13.800000000000068,19.100000000000023,24.100000000000023,27.200000000000045,-29.900000000000034,-32.80000000000001,-33.10000000000002,-31.600000000000023,-28.900000000000034,-27.900000000000034,-29.400000000000034,-29.5,-27.900000000000034,-24.200000000000045,991.3,339.6
5,6,0,0.167,0.98,1,-25.299999999999955,-20.299999999999955,-14.200000000000045,-8.399999999999977,-3.2000000000000455,8.200000000000045,13.700000000000045,19.0,24.0,27.100000000000023,-29.600000000000023,-32.60000000000002,-33.0,-31.600000000000023,-28.900000000000034,-27.900000000000034,-29.400000000000034,-29.5,-27.900000000000034,-24.100000000000023,990.5,339.3
6,7,0,0.2,0.98,1,-25.399999999999977,-20.399999999999977,-14.399999999999977,-8.5,-3.2999999999999545,8.200000000000045,13.700000000000045,19.0,24.0,27.100000000000023,-29.69999999999999,-32.80000000000001,-33.19999999999999,-31.80000000000001,-29.19999999999999,-28.30000000000001,-29.80000000000001,-29.899999999999977,-28.30000000000001,-24.5,989.5,339.2
7,8,0,0.233,0.98,1,-25.399999999999977,-20.5,-14.399999999999977,-8.600000000000023,-3.3999999999999773,8.100000000000023,13.5,18.800000000000068,23.800000000000068,26.899999999999977,-29.5,-32.599999999999966,-33.0,-31.69999999999999,-29.099999999999966,-28.19999999999999,-29.69999999999999,-29.799999999999955,-28.19999999999999,-24.399999999999977,988.4,338.9
8,9,0,0.267,0.98,1,-25.799999999999955,-20.799999999999955,-14.699999999999932,-8.799999999999955,-3.6000000000000227,7.899999999999977,13.399999999999977,18.800000000000068,23.800000000000068,27.0,-29.5,-32.69999999999999,-33.099999999999966,-31.69999999999999,-29.099999999999966,-28.299999999999955,-29.799999999999955,-30.0,-28.399999999999977,-24.599999999999966,987.4,338.9
9,10,0,0.3,0.98,1,-25.899999999999977,-20.899999999999977,-14.799999999999955,-8.899999999999977,-3.6000000000000227,7.800000000000068,13.300000000000068,18.600000000000023,23.700000000000045,26.899999999999977,-29.19999999999999,-32.400000000000034,-32.900000000000034,-31.5,-28.900000000000034,-28.100000000000023,-29.69999999999999,-29.80000000000001,-28.30000000000001,-24.400000000000034,986.4,338.8
10,11,0,0.333,0.98,1,-25.899999999999977,-20.899999999999977,-14.799999999999955,-8.899999999999977,-3.6000000000000227,7.7999999999999545,13.299999999999955,18.700000000000045,23.700000000000045,26.899999999999977,-29.400000000000034,-32.5,-33.0,-31.600000000000023,-29.0,-28.100000000000023,-29.700000000000045,-29.900000000000034,-28.30000000000001,-24.600000000000023,985.5,339.1
11,12,0,0.367,0.98,1,-25.799999999999955,-20.799999999999955,-14.700000000000045,-8.799999999999955,-3.5,7.899999999999977,13.399999999999977,18.799999999999955,23.799999999999955,26.899999999999977,-29.5,-32.599999999999966,-33.0,-31.599999999999966,-28.899999999999977,-28.099999999999966,-29.599999999999966,-29.799999999999955,-28.299999999999955,-24.5,984.5,339.4
12,13,0,0.4,0.98,1,-25.800000000000068,-20.700000000000045,-14.600000000000023,-8.700000000000045,-3.3999999999999773,8.0,13.5,18.799999999999955,23.799999999999955,26.899999999999977,-29.600000000000023,-32.700000000000045,-33.10000000000002,-31.700000000000045,-29.0,-28.100000000000023,-29.700000000000045,-29.900000000000034,-28.30000000000001,-24.600000000000023,983.6,339.6
